0x8086; 0x191A; Low; Intel(R) HD Graphics;
0x8086; 0x191B; Low; Intel(R) HD Graphics 530;
0x8086; 0x191D; Low; Intel(R) HD Graphics P530;
0x8086; 0x191E; Low; Intel(R) HD Graphics 515;
0x8086; 0x1921; Low; Intel(R) HD Graphics;
0x8086; 0x1926; Low;	Intel(R) Iris Graphics 540;
0x8086; 0x1927; Low;	Intel(R) Iris Graphics 540;
0x8086; 0x192A; Low; Intel(R) HD Graphics;
0x8086; 0x192B; Low; Intel(R) HD Graphics;
0x8086; 0x193B; Medium;	Intel(R) Iris Pro Graphics 580;
0x8086; 0x193D; Medium;	Intel(R) Iris Pro Graphics P580;

# CherryTrail and Braswell
0x8086; 0x22B0; Low; Intel(R) HD Graphics;
0x8086; 0x22B1; Low; Intel(R) HD Graphics;
0x8086; 0x22B2; Low; Intel(R) HD Graphics;
0x8086; 0x22B3; Low; Intel(R) HD Graphics;

# Kabylake
0x8086; 0x5902; Low;	Intel(R) HD Graphics 610;
0x8086; 0x5906; Low;	Intel(R) HD Graphics 610;
0x8086; 0x590B; Low;	Intel(R) HD Graphics P610;
0x8086; 0x5912; Low;	Intel(R) HD Graphics 630;
0x8086; 0x5916; Low;	Intel(R) HD Graphics 620;
0x8086; 0x5917; Low;	Intel(R) UHD Graphics 620;
0x8086; 0x591B; Low;	Intel(R) HD Graphics 630;
0x8086; 0x591D; Low;	Intel(R) HD Graphics P630;
0x8086; 0x591E; Low;	Intel(R) HD Graphics 615;
0x8086; 0x5921; Low;	Intel(R) HD Graphics 620;
0x8086; 0x5926; Low;	Intel(R) Iris Plus Graphics 640;
0x8086; 0x5927; Medium;	Intel(R) Iris Plus Graphics 650;

# Coffeelake
0x8086; 0x3E91; Low;	Intel(R) UHD Graphics;
0x8086; 0x3E92; Low;	Intel(R) UHD Graphics;
0x8086; 0x3E96; Low;	Intel(R) UHD Graphics;
0x8086; 0x3E9B; Low;	Intel(R) UHD Graphics;
0x8086; 0x3E9A; Low;	Intel(R) UHD Graphics;
0x8086; 0x3EA5; Medium;	Intel(R) Iris Plus Graphics;
0x8086; 0x3EA6; Medium;	Intel(R) Iris Plus Graphics;
0x8086; 0x3EA7; Medium;	Intel(R) Iris Plus Graphics;
0x8086; 0x3EA8; Medium;	Intel(R) Iris Plus Graphics;
0x8086; 0x3E90; Low;	Intel(R) UHD Graphics;
0x8086; 0x3E93; Low;	Intel(R) UHD Graphics;
0x8086; 0x3E99; Low;	Intel(R) UHD Graphics;
0x8086; 0x3E94; Low;	Intel(R) UHD Graphics;
0x8086; 0x3E98; Low;	Intel(R) UHD Graphics;
0x8086; 0x3EA9; Low;	Intel(R) UHD Graphics;
0x8086; 0x3E9C; Low;	Intel(R) UHD Graphics;
0x8086; 0x9BC6; Low;	Intel(R) UHD Graphics;
0x8086; 0x9BE6; Low;	Intel(R) UHD Graphics;
0x8086; 0x9BF6; Low;	Intel(R) UHD Graphics;

# CannonLake 
0x8086; 0x5A51; Low; 	Intel(R) HD Graphics;
0x8086; 0x5A59; Low; 	Intel(R) HD Graphics;
0x8086; 0x5A41; Low; 	Intel(R) HD Graphics;
0x8086; 0x5A49; Low; 	Intel(R) HD Graphics;
0x8086; 0x5A52; Low; 	Intel(R) HD Graphics;
0x8086; 0x5A5A; Low; 	Intel(R) HD Graphics;
0x8086; 0x5A42; Low; 	Intel(R) HD Graphics;
0x8086; 0x5A4A; Low; 	Intel(R) HD Graphics;
0x8086; 0x5A50; Low; 	Intel(R) HD Graphics;
0x8086; 0x5A40; Low; 	Intel(R) HD Graphics;
0x8086; 0x5A54; Low; 	Intel(R) HD Graphics;
0x8086; 0x5A5C; Low; 	Intel(R) HD Graphics;
0x8086; 0x5A44; Low; 	Intel(R) HD Graphics;
0x8086; 0x5A4C; Low; 	Intel(R) HD Graphics;

# Amberlake
0x8086; 0x87CA; Low;	Intel(R) UHD Graphics

# WhiskeyLake
0x8086; 0x3EA1; Low;	Intel(R) UHD Graphics;
0x8086; 0x3EA4; Low;	Intel(R) UHD Graphics;
0x8086; 0x3EA0; Low;	Intel(R) UHD Graphics;
0x8086; 0x3EA3; Low;	Intel(R) UHD Graphics;
0x8086; 0x3EA2; Medium;	Intel(R) Iris Plus Graphics;

# CometLake GT1
0x8086; 0x9B21; Low;	Intel(R) UHD Graphics;
0x8086; 0x9BAA; Low;	Intel(R) UHD Graphics;
0x8086; 0x9BAB; Low;	Intel(R) UHD Graphics;
0x8086; 0x9BAC; Low;	Intel(R) UHD Graphics;
0x8086; 0x9BA0; Low;	Intel(R) UHD Graphics;
0x8086; 0x9BA5; Low;	Intel(R) UHD Graphics;
0x8086; 0x9BA8; Low;	Intel(R) UHD Graphics;
0x8086; 0x9BA4; Low;	Intel(R) UHD Graphics;
0x8086; 0x9BA2; Low;	Intel(R) UHD Graphics;

# CometLake GT2
0x8086; 0x9B41; Low;	Intel(R) UHD Graphics;
0x8086; 0x9BCA; Low;	Intel(R) UHD Graphics;
0x8086; 0x9BCB; Low;	Intel(R) UHD Graphics;
0x8086; 0x9BCC; Low;	Intel(R) UHD Graphics;
0x8086; 0x9BC0; Low;	Intel(R) UHD Graphics;
0x8086; 0x9BC5; Low;	Intel(R) UHD Graphics;
0x8086; 0x9BC8; Low;	Intel(R) UHD Graphics;
0x8086; 0x9BC4; Low;	Intel(R) UHD Graphics;
0x8086; 0x9BC2; Low;	Intel(R) UHD Graphics;

# Geminilake
0x8086; 0x3184; Low;	Intel(R) UHD Graphics;
0x8086; 0x3185; Low;	Intel(R) UHD Graphics;

# Icelake
0x8086; 0x8A50; Low;	Intel(R) Iris Plus Graphics (64 EUs);
0x8086; 0x8A51; Low;	Intel(R) Iris Plus Graphics (64 EUs);
0x8086; 0x8A52; Low;	Intel(R) Iris Plus Graphics (64 EUs);
0x8086; 0x8A53; Low;	Intel(R) Iris Plus Graphics (64 EUs);
0x8086; 0x8A5C; Low;	Intel(R) Iris Plus Graphics (48 EUs);
0x8086; 0x8A59; Low;	Intel(R) Iris Plus Graphics (48 EUs);
0x8086; 0x8A5A; Low;	Intel(R) Iris Plus Graphics (48 EUs);
0x8086; 0x8A57; Low;	Intel(R) Iris Plus Graphics (48 EUs);
0x8086; 0x8A56; Low;	Intel(R) Iris Plus Graphics (48 EUs);
0x8086; 0x8A54; Low;	Intel(R) Iris Plus Graphics (48 EUs);
0x8086; 0x8A5D; Low;	Intel(R) Iris Plus Graphics (32 EUs);
0x8086; 0x8A58; Low;	Intel(R) Iris Plus Graphics (32 EUs);
0x8086; 0x8A5B; Low;	Intel(R) Iris Plus Graphics (32 EUs);
0x8086; 0x8A71; Low;	Intel(R) Iris Plus Graphics (8 EUs);

# Tigerlake
0x8086; 0x9A49; Low;	Intel(R) Iris(R) Xe Graphics;
0x8086; 0x9A40; Low;	Intel(R) Iris(R) Xe Graphics;
0x8086; 0x9A59; Low;	Intel(R) Iris(R) Xe Graphics;
0x8086; 0x9A60; Low;	Intel(R) Iris(R) Xe Graphics;
0x8086; 0x9A68; Low;	Intel(R) Iris(R) Xe Graphics;
0x8086; 0x9A70; Low;	Intel(R) Iris(R) Xe Graphics;
0x8086; 0x9A78; Low;	Intel(R) Iris(R) Xe Graphics;
0x8086; 0x9A7F; Low;	Intel(R) Iris(R) Xe Graphics;
0x8086; 0x9AC9; Low;	Intel(R) Iris(R) Xe Graphics;
0x8086; 0x9AF8; Low;	Intel(R) Iris(R) Xe Graphics;
0x8086; 0x9AC0; Low;	Intel(R) Iris(R) Xe Graphics;
0x8086; 0x9AD9; Low;	Intel(R) Iris(R) Xe Graphics;

# DG1
0x8086; 0x4905; Low; Intel(R) Iris(R) Xe MAX Graphics;
0x8086; 0x4906; Low; Intel(R) Iris(R) Xe MAX Graphics;
0x8086; 0x4907; Low; Intel(R) Iris(R) Xe MAX Graphics;

# ROCKETLAKE
0x8086; 0x4C90; Low; Intel(R) UHD Graphics;
0x8086; 0x4C8A; Low; Intel(R) UHD Graphics;
0x8086; 0x4C8B; Low; Intel(R) UHD Graphics;

# ALDERLAKE
0x8086; 0x46A6; Low; Intel(R) Xe Graphics;
0x8086; 0x4680; Low; Intel(R) UHD Graphics;

# Alchemist/DG2
0x8086; 0x5693; Medium; Intel(R) Arc(TM) A370M Graphics;
0x8086; 0x5690; Medium; Intel(R) Arc(TM) A770M Graphics;
0x8086; 0x56A0; Medium; Intel(R) Arc(TM) A770 Graphics;
0x8086; 0x56A1; Medium; Intel(R) Arc(TM) A750 Graphics;
0x8086; 0x56A5; Medium; Intel(R) Arc(TM) A380 Graphics;

# RAPTORLAKE 
0x8086; 0xA780; Medium; Intel(R) Xe Graphics
0x8086; 0xA788; Medium; Intel(R) Xe Graphics

# Xbox
0x7a0d; 0x2; Low; Xbox One;
0x7a0d; 0x3; Low; Xbox One S;
0x7a0d; 0x4; Medium; Xbox One X;
0x7a0d; 0x5; Medium; Xbox One XDevkit;
0x7a0d; 0x6; High; Xbox Scarlett Lockhart;
0x7a0d; 0x7; Ultra; Xbox Scarlett Anaconda;
0x7a0d; 0x8; Ultra; Xbox Scarlett Devkit;

# Playstation
0x6fcd; 0x1; Medium; Playstation 4;
0x6fcd; 0x2; High; Playstation 4 Pro;
0x6fcd; 0x3; High; Playstation 5;

# Nintendo Switch
0x10de; 0x92bb03d7; Medium; NVIDIA Tegra/Nintendo Switch (nvgpu);

# Steam Deck
0x1002; 0x163f; Low; Steam deck AMD GPU 0405;
# missing steam deck oled

END_GPU_LIST;
